Client Name,Contact Number,Email ID,Signup Date,Project Interest,Status,Additional Comments
Vijay Patel,+91 9103172820,,03/08/2026,Meridian Tower,did not connect,Requesting floor plan via WhatsApp
Sneha Johnson,[phone],[email],2026-06-04,Eden Park 3BHK,,Alternate email: another@example.com
Vikram Gupta,+91 9057037958,vikram.gupta3@example.com,2026-11-06,Eden Park 2BHK,,Looking for home loan support
Pooja Nair,+91 9843896167,[email],2026-11-19,Eden Park 3BHK,,Alternate email: another@example.com
Vijay Singh,+91 9629253690,,2026-12-22,Sarjapur Plots,Good lead follow up,Alternate email: another@example.com
John Johnson,+91 9391012154,john.johnson6@example.com,"Aug 16, 2026",Varah Swamy Residency,bad lead,Wants a higher floor
Priya Singh,+91 9310926728,,18/07/2026,Sarjapur Plots,bad lead,Alternate email: another@example.com
Rajesh Chawla,+91 9308455919,rajesh.chawla8@example.com,23/01/2026,Meridian Tower,Good lead follow up,Interested in a corner flat
Pooja Nair,+91 9320483281,[email],10/05/2026,Eden Park 3BHK,,Alternate email: another@example.com
Rahul Sen,,[email],08/03/2026,Eden Park 3BHK,Good lead follow up,
Rajesh Chawla,+91 9921408903,[email],46201,Eden Park 2BHK,bad lead,
Anjali Kumar,+91 9318354226,[email],22/07/2026,Sarjapur Plots,sale done,Wants to visit the site this weekend
Priya Joshi,+91 9357132337,[email],"Jul 20, 2026",Meridian Tower,bad lead,Alternate email: another@example.com
Sarah Patel,+91 9616381812,[email],28/03/2026,Sarjapur Plots,sale done,Wants a higher floor
Pooja Reddy,+91 9925295074,[email],46201,Varah Swamy Residency,bad lead,Looking for home loan support
Rajesh Verma,+91 9767739610,[email],"Jun 08, 2026",Eden Park 3BHK,bad lead,
Rajesh Reddy,+91 9126426102,[email],2026-08-12,Varah Swamy Residency,sale done,Looking for home loan support
Vikram Johnson,+91 9344152246,[email],15/08/2026,Eden Park 2BHK,,Interested in a corner flat
Rahul Kumar,+91 9024105323,[email],16/10/2026,Varah Swamy Residency,Good lead follow up,Requesting floor plan via WhatsApp
Sneha Rao,[phone],[email],"Jan 14, 2026",Eden Park 3BHK,bad lead,
Karan Sen,+91 9552306711,[email],46201,Meridian Tower,did not connect,Please call after 5 PM
Rohan Nair,+91 9754291641,rohan.nair22@example.com,46201,Meridian Tower,did not connect,Wants to visit the site this weekend
Amit Johnson,+91 9412412319,amit.johnson23@example.com,"Feb 26, 2026",Eden Park 2BHK,Good lead follow up,Wants a higher floor
Sneha Johnson,+91 9199015790,[email],2026-07-23,Sarjapur Plots,bad lead,Interested in a corner flat
Rohan Joshi,+91 9474940730,[email],2026-12-28,Sarjapur Plots,,Wants a higher floor
Sneha Sharma,,[email],21/08/2026,Meridian Tower,bad lead,Please call after 5 PM
Priya Verma,+91 9995804099,[email],2026-08-02,Meridian Tower,Good lead follow up,Wants to visit the site this weekend
Vikram Johnson,+91 9022001180,vikram.johnson28@example.com,46201,Varah Swamy Residency,did not connect,
Rohan Rao,+91 9455600073,[email],08/02/2026,Eden Park 3BHK,bad lead,Wants to visit the site this weekend
Karan Doe,+91 9147803855,,28/02/2026,Eden Park 3BHK,Good lead follow up,Please call after 5 PM
Deepika Sharma,+91 9708072779,[email],13/06/2026,Varah Swamy Residency,did not connect,Looking for home loan support
Neha Rao,+91 9530592614,neha.rao32@example.com,46201,Meridian Tower,Good lead follow up,Wants to visit the site this weekend
John Joshi,+91 9034460445,[email],2026-05-26,Sarjapur Plots,bad lead,Wants to visit the site this weekend
Priya Sen,+91 9346678070,[email],"Nov 26, 2026",Eden Park 3BHK,,Wants to visit the site this weekend
Priya Patel,+91 9438398876,[email],"Sep 05, 2026",Varah Swamy Residency,did not connect,Looking for home loan support
Sarah Mehta,+91 9939844840,[email],46201,Sarjapur Plots,did not connect,Interested in a corner flat
Rohan Reddy,+91 9181105022,[email],46201,Sarjapur Plots,Good lead follow up,Alternate email: another@example.com
Neha Gupta,+91 9238366989,[email],17/02/2026,Meridian Tower,sale done,Please call after 5 PM
Sneha Kumar,+91 9784153733,sneha.kumar39@example.com,2026-11-22,Sarjapur Plots,sale done,Please call after 5 PM
Rahul Rao,+91 9672197892,[email],46201,Eden Park 3BHK,Good lead follow up,Wants to visit the site this weekend
Karan Patel,+91 9696904388,[email],46201,Varah Swamy Residency,bad lead,Wants to visit the site this weekend
Vijay Singh,+91 9252358895,[email],2026-12-12,Eden Park 3BHK,bad lead,Requesting floor plan via WhatsApp
Amit Verma,[phone],amit.verma43@example.com,18/12/2026,Eden Park 3BHK,did not connect,
Anjali Patel,+91 9150121417,[email],"Jun 18, 2026",Eden Park 2BHK,did not connect,Please call after 5 PM
Anjali Chawla,+91 9075291652,[email],10/10/2026,Eden Park 3BHK,sale done,Wants a higher floor
Anjali Nair,+91 9199916774,[email],07/02/2026,Eden Park 3BHK,bad lead,Alternate email: another@example.com
Sarah Sen,+91 9270351530,[email],2026-10-03,Eden Park 3BHK,bad lead,Please call after 5 PM
Neha Sen,+91 9332241366,[email],"Sep 05, 2026",Meridian Tower,sale done,
Vijay Rao,+91 9806430973,[email],46201,Eden Park 2BHK,Good lead follow up,Alternate email: another@example.com
John Verma,+91 9245539755,[email],46201,Meridian Tower,did not connect,Wants a higher floor
Rohan Nair,+91 9932057323,rohan.nair51@example.com,2026-02-07,Eden Park 3BHK,,Interested in a corner flat
Sneha Johnson,+91 9038837631,[email],2026-03-17,Eden Park 2BHK,Good lead follow up,Looking for home loan support
John Singh,+91 9484582119,[email],08/06/2026,Eden Park 3BHK,sale done,Wants a higher floor
Karan Doe,+91 9645443650,,26/10/2026,Eden Park 2BHK,,Wants to visit the site this weekend
Rahul Johnson,+91 9857545002,[email],2026-07-13,Eden Park 3BHK,sale done,Wants to visit the site this weekend
Anjali Sen,+91 9077903599,[email],46201,Meridian Tower,did not connect,Interested in a corner flat
Rohan Patel,+91 9385652043,[email],18/10/2026,Varah Swamy Residency,,Requesting floor plan via WhatsApp
Deepika Patel,[phone],[email],46201,Eden Park 2BHK,,Interested in a corner flat
Sarah Patel,+91 9181047314,[email],"Aug 13, 2026",Varah Swamy Residency,bad lead,
Karan Sharma,+91 9904521245,[email],2026-04-23,Eden Park 3BHK,,Alternate email: another@example.com
Sarah Gupta,+91 9477801793,sarah.gupta61@example.com,2026-04-26,Sarjapur Plots,,Wants to visit the site this weekend
Deepika Nair,+91 9807806148,[email],"Feb 01, 2026",Eden Park 3BHK,sale done,Looking for home loan support
Rajesh Chawla,+91 9303729562,[email],46201,Varah Swamy Residency,sale done,Alternate email: another@example.com
Vijay Kumar,+91 9540722652,[email],"May 14, 2026",Eden Park 3BHK,Good lead follow up,Interested in a corner flat
Anjali Patel,+91 9386792233,[email],2026-03-13,Sarjapur Plots,sale done,Please call after 5 PM
Sarah Gupta,+91 9132037210,[email],"Mar 07, 2026",Eden Park 2BHK,bad lead,Please call after 5 PM
Karan Verma,+91 9357084087,[email],2026-09-14,Eden Park 2BHK,Good lead follow up,Requesting floor plan via WhatsApp
Sneha Doe,[phone],[email],2026-09-21,Meridian Tower,sale done,Wants to visit the site this weekend
Rajesh Nair,+91 9633282614,[email],"Mar 10, 2026",Varah Swamy Residency,bad lead,Wants to visit the site this weekend
Rahul Nair,+91 9345989246,[email],"Sep 22, 2026",Meridian Tower,did not connect,Wants a higher floor
Priya Kumar,+91 9376094387,[email],46201,Eden Park 3BHK,did not connect,Please call after 5 PM
Amit Sen,+91 9765218879,,46201,Eden Park 2BHK,,Interested in a corner flat
Vijay Johnson,+91 9255844479,[email],"Jun 14, 2026",Eden Park 3BHK,,Requesting floor plan via WhatsApp
Anjali Nair,[phone],[email],"Jun 22, 2026",Sarjapur Plots,Good lead follow up,
Rohan Mehta,+91 9487743867,[email],46201,Eden Park 2BHK,Good lead follow up,Requesting floor plan via WhatsApp
John Rao,[phone],[email],46201,Eden Park 3BHK,sale done,Alternate email: another@example.com
Rahul Patel,+91 9244537718,rahul.patel77@example.com,2026-01-14,Sarjapur Plots,Good lead follow up,Wants to visit the site this weekend
Vijay Chawla,+91 9603223380,[email],2026-02-23,Eden Park 2BHK,Good lead follow up,Wants to visit the site this weekend
Karan Sharma,+91 9485363587,[email],04/01/2026,Eden Park 3BHK,bad lead,Please call after 5 PM
Sarah Chawla,+91 9916675860,[email],"Jul 02, 2026",Eden Park 2BHK,Good lead follow up,Please call after 5 PM
Pooja Singh,+91 9590402928,[email],46201,Sarjapur Plots,,
Pooja Mehta,+91 9788586122,[email],2026-07-05,Sarjapur Plots,Good lead follow up,Looking for home loan support
Anjali Sen,+91 9683834457,[email],18/10/2026,Eden Park 3BHK,did not connect,Wants a higher floor
Rajesh Doe,+91 9573990311,[email],"Aug 20, 2026",Varah Swamy Residency,,Wants to visit the site this weekend
Sneha Sen,+91 9963813718,[email],09/11/2026,Sarjapur Plots,sale done,Wants a higher floor
Rahul Gupta,+91 9518265091,[email],"Mar 25, 2026",Varah Swamy Residency,bad lead,Interested in a corner flat
Neha Patel,+91 9455151235,[email],02/05/2026,Sarjapur Plots,bad lead,Wants a higher floor
Deepika Kumar,+91 9346365772,[email],2026-02-25,Meridian Tower,sale done,Interested in a corner flat
Amit Kumar,+91 9061682523,[email],09/08/2026,Varah Swamy Residency,,Looking for home loan support
Vijay Nair,,vijay.nair90@example.com,2026-07-05,Sarjapur Plots,did not connect,Wants to visit the site this weekend
Rahul Johnson,+91 9414758227,[email],05/10/2026,Eden Park 3BHK,Good lead follow up,Wants to visit the site this weekend
Deepika Joshi,+91 9473132013,[email],2026-05-16,Meridian Tower,,Wants a higher floor
Vijay Joshi,+91 9181747671,[email],17/01/2026,Eden Park 3BHK,Good lead follow up,Requesting floor plan via WhatsApp
John Chawla,[phone],[email],2026-10-23,Varah Swamy Residency,bad lead,Requesting floor plan via WhatsApp
Amit Reddy,[phone],[email],46201,Sarjapur Plots,did not connect,Interested in a corner flat
Vikram Chawla,+91 9311413575,[email],"Jan 21, 2026",Eden Park 2BHK,bad lead,Interested in a corner flat
Vikram Gupta,+91 9996050875,vikram.gupta97@example.com,46201,Eden Park 2BHK,,Wants to visit the site this weekend
Rohan Gupta,+91 9851476350,[email],2026-12-19,Varah Swamy Residency,Good lead follow up,
Anjali Reddy,+91 9009148745,[email],46201,Sarjapur Plots,Good lead follow up,
Neha Gupta,+91 9766363635,[email],"Sep 19, 2026",Eden Park 2BHK,did not connect,Alternate email: another@example.com
Karan Sen,+91 9696269205,[email],2026-04-04,Eden Park 2BHK,bad lead,
Priya Singh,+91 9701175926,[email],46201,Sarjapur Plots,sale done,Alternate email: another@example.com
Neha Gupta,+91 9862937370,[email],"Nov 27, 2026",Sarjapur Plots,Good lead follow up,Alternate email: another@example.com
John Gupta,+91 9136465819,[email],46201,Sarjapur Plots,bad lead,Please call after 5 PM
Rajesh Kumar,+91 9275171277,rajesh.kumar105@example.com,46201,Sarjapur Plots,did not connect,
Amit Rao,+91 9783993591,[email],46201,Meridian Tower,did not connect,Alternate email: another@example.com
Sneha Rao,+91 9056845376,[email],46201,Eden Park 2BHK,Good lead follow up,Requesting floor plan via WhatsApp
Karan Doe,[phone],[email],15/05/2026,Eden Park 2BHK,did not connect,Please call after 5 PM
Karan Kumar,+91 9419310536,[email],2026-01-28,Sarjapur Plots,bad lead,Please call after 5 PM
Deepika Rao,+91 9621456763,,46201,Varah Swamy Residency,,Please call after 5 PM
Rajesh Patel,+91 9337456076,[email],46201,Sarjapur Plots,,Please call after 5 PM
Sarah Rao,+91 9699949441,[email],02/07/2026,Eden Park 3BHK,,Alternate email: another@example.com
Amit Singh,+91 9597980776,[email],46201,Varah Swamy Residency,sale done,Alternate email: another@example.com
Sarah Singh,+91 9998593360,[email],19/05/2026,Eden Park 3BHK,did not connect,Looking for home loan support
Sarah Sharma,+91 9847153157,,06/10/2026,Eden Park 3BHK,sale done,Looking for home loan support
Priya Patel,+91 9692198830,[email],46201,Varah Swamy Residency,did not connect,Wants to visit the site this weekend
Sarah Reddy,+91 9744525366,[email],46201,Meridian Tower,did not connect,
Rohan Gupta,,rohan.gupta118@example.com,2026-10-24,Sarjapur Plots,Good lead follow up,Wants a higher floor
Sarah Johnson,+91 9880101428,[email],2026-04-24,Eden Park 2BHK,Good lead follow up,Looking for home loan support
Pooja Sharma,+91 9047197809,pooja.sharma120@example.com,"Nov 20, 2026",Eden Park 3BHK,did not connect,Please call after 5 PM
Karan Verma,+91 9282650167,[email],2026-09-19,Eden Park 2BHK,did not connect,Alternate email: another@example.com
John Nair,+91 9684978707,[email],19/01/2026,Sarjapur Plots,bad lead,Wants to visit the site this weekend
Sarah Rao,+91 9065329370,[email],2026-02-20,Eden Park 2BHK,bad lead,Interested in a corner flat
Amit Chawla,+91 9562981199,[email],28/04/2026,Varah Swamy Residency,Good lead follow up,Wants a higher floor
Priya Verma,+91 9851258928,,25/11/2026,Eden Park 3BHK,bad lead,Requesting floor plan via WhatsApp
Amit Johnson,[phone],[email],46201,Eden Park 2BHK,Good lead follow up,Requesting floor plan via WhatsApp
Amit Sen,[phone],[email],46201,Varah Swamy Residency,bad lead,
Rohan Reddy,+91 9236466092,rohan.reddy128@example.com,21/10/2026,Sarjapur Plots,bad lead,Please call after 5 PM
Vijay Nair,+91 9824830307,[email],"Sep 15, 2026",Eden Park 2BHK,bad lead,Wants a higher floor
Karan Johnson,+91 9252918528,karan.johnson130@example.com,2026-03-06,Varah Swamy Residency,bad lead,Interested in a corner flat
Rohan Singh,+91 9614399217,[email],46201,Eden Park 2BHK,sale done,Requesting floor plan via WhatsApp
Vijay Chawla,,[email],"Jul 21, 2026",Eden Park 2BHK,Good lead follow up,Please call after 5 PM
Rahul Reddy,+91 9955989281,[email],"Jul 13, 2026",Varah Swamy Residency,,Requesting floor plan via WhatsApp
Anjali Mehta,[phone],[email],46201,Eden Park 3BHK,sale done,Requesting floor plan via WhatsApp
Rohan Gupta,[phone],[email],"Aug 22, 2026",Sarjapur Plots,Good lead follow up,
Deepika Nair,+91 9877548773,[email],12/12/2026,Meridian Tower,did not connect,
Sneha Singh,+91 9351210673,[email],"Jun 19, 2026",Varah Swamy Residency,sale done,Please call after 5 PM
Rajesh Johnson,+91 9304038302,[email],2026-07-06,Eden Park 3BHK,Good lead follow up,Wants to visit the site this weekend
Pooja Nair,+91 9048594112,pooja.nair139@example.com,26/09/2026,Meridian Tower,did not connect,Interested in a corner flat
Amit Joshi,+91 9786650391,[email],46201,Varah Swamy Residency,did not connect,Wants to visit the site this weekend
Rohan Johnson,+91 9630813856,rohan.johnson141@example.com,2026-08-07,Eden Park 2BHK,did not connect,Wants to visit the site this weekend
Sarah Sharma,+91 9568187331,[email],46201,Sarjapur Plots,sale done,Please call after 5 PM
Amit Reddy,+91 9790558887,[email],46201,Eden Park 3BHK,bad lead,Looking for home loan support
Anjali Chawla,+91 9149583462,[email],2026-06-04,Meridian Tower,,Alternate email: another@example.com
Deepika Singh,+91 9688317441,,22/07/2026,Sarjapur Plots,did not connect,Please call after 5 PM
John Rao,+91 9028920849,[email],"May 28, 2026",Meridian Tower,bad lead,Wants to visit the site this weekend
Rohan Kumar,+91 9823629422,[email],2026-10-28,Eden Park 3BHK,sale done,Looking for home loan support
John Rao,+91 9134709006,[email],26/10/2026,Eden Park 2BHK,Good lead follow up,Alternate email: another@example.com
Rajesh Reddy,+91 9826214433,[email],"May 14, 2026",Eden Park 2BHK,,Interested in a corner flat
Deepika Sen,+91 9488240618,deepika.sen150@example.com,2026-06-18,Eden Park 2BHK,bad lead,Wants a higher floor
Rajesh Chawla,+91 9914724359,[email],"Aug 03, 2026",Eden Park 3BHK,did not connect,
Vikram Patel,,[email],"May 06, 2026",Varah Swamy Residency,,Alternate email: another@example.com
Karan Chawla,+91 9102292220,[email],46201,Eden Park 2BHK,Good lead follow up,Wants a higher floor
Vijay Verma,+91 9179957416,[email],"Jun 12, 2026",Varah Swamy Residency,,Please call after 5 PM
Sneha Reddy,+91 9935908479,[email],"Oct 26, 2026",Eden Park 3BHK,Good lead follow up,Please call after 5 PM
Vikram Johnson,+91 9949225738,vikram.johnson156@example.com,46201,Eden Park 3BHK,did not connect,Looking for home loan support
Amit Singh,,[email],2026-09-27,Varah Swamy Residency,bad lead,
Priya Reddy,+91 9495271440,[email],09/11/2026,Sarjapur Plots,sale done,
Sneha Singh,+91 9732922181,[email],46201,Varah Swamy Residency,Good lead follow up,Alternate email: another@example.com
Rahul Kumar,+91 9368146945,[email],46201,Varah Swamy Residency,did not connect,Wants a higher floor
Karan Singh,+91 9167989959,karan.singh161@example.com,46201,Varah Swamy Residency,sale done,Wants a higher floor
Neha Kumar,+91 9053864482,[email],2026-12-12,Eden Park 3BHK,sale done,Alternate email: another@example.com
Amit Joshi,+91 9772070720,[email],"Mar 25, 2026",Meridian Tower,bad lead,Alternate email: another@example.com
Deepika Joshi,+91 9163066419,[email],28/02/2026,Sarjapur Plots,did not connect,Wants a higher floor
Deepika Kumar,+91 9217726892,[email],12/10/2026,Sarjapur Plots,did not connect,Requesting floor plan via WhatsApp
Pooja Singh,[phone],[email],"Apr 27, 2026",Eden Park 3BHK,sale done,Please call after 5 PM
Karan Sharma,+91 9204643508,[email],46201,Sarjapur Plots,did not connect,Wants a higher floor
Pooja Gupta,+91 9233747899,[email],46201,Meridian Tower,sale done,Please call after 5 PM
Amit Doe,+91 9022212068,[email],2026-10-26,Sarjapur Plots,Good lead follow up,Please call after 5 PM
Anjali Sharma,+91 9903429338,[email],46201,Sarjapur Plots,Good lead follow up,Wants a higher floor
John Sen,+91 9939369364,[email],"May 28, 2026",Varah Swamy Residency,did not connect,Wants to visit the site this weekend
Rajesh Chawla,+91 9308522002,[email],2026-12-20,Eden Park 3BHK,,Wants a higher floor
Sneha Gupta,+91 9605004006,[email],21/08/2026,Eden Park 2BHK,did not connect,Looking for home loan support
Sneha Singh,+91 9968748175,[email],2026-04-28,Meridian Tower,Good lead follow up,Looking for home loan support
Sneha Sen,+91 9701709094,[email],17/10/2026,Eden Park 3BHK,bad lead,Interested in a corner flat
Sneha Gupta,+91 9167665000,[email],2026-09-02,Sarjapur Plots,Good lead follow up,Requesting floor plan via WhatsApp
Sarah Sharma,[phone],[email],2026-03-03,Meridian Tower,did not connect,Interested in a corner flat
Rajesh Singh,+91 9527274207,[email],46201,Eden Park 3BHK,sale done,Wants a higher floor
Rohan Joshi,+91 9915740833,[email],03/07/2026,Sarjapur Plots,did not connect,Requesting floor plan via WhatsApp
Pooja Sen,[phone],[email],46201,Eden Park 2BHK,,Requesting floor plan via WhatsApp
Rahul Singh,[phone],[email],25/05/2026,Meridian Tower,Good lead follow up,
Anjali Gupta,+91 9737489439,[email],"Dec 22, 2026",Eden Park 2BHK,sale done,
Sneha Rao,+91 9809805455,[email],"Oct 11, 2026",Sarjapur Plots,,Please call after 5 PM
Sneha Rao,+91 9724006873,[email],23/02/2026,Eden Park 3BHK,did not connect,Wants a higher floor
Neha Kumar,+91 9145984647,[email],"Sep 27, 2026",Meridian Tower,,Please call after 5 PM
Rajesh Johnson,+91 9069995195,[email],"Aug 03, 2026",Eden Park 2BHK,did not connect,Looking for home loan support
Deepika Mehta,+91 9358872214,[email],"Oct 27, 2026",Meridian Tower,bad lead,Wants to visit the site this weekend
Rohan Mehta,+91 9417536347,[email],2026-05-01,Varah Swamy Residency,bad lead,
Rohan Nair,+91 9202413082,[email],21/11/2026,Eden Park 3BHK,,Please call after 5 PM
Sneha Reddy,+91 9493386035,sneha.reddy190@example.com,"May 19, 2026",Meridian Tower,sale done,Requesting floor plan via WhatsApp
Rajesh Sen,[phone],[email],28/01/2026,Eden Park 3BHK,,Looking for home loan support
Rohan Sharma,+91 9835869817,[email],2026-12-04,Meridian Tower,bad lead,Looking for home loan support
Deepika Kumar,+91 9751907190,[email],46201,Sarjapur Plots,,Interested in a corner flat
Rajesh Johnson,+91 9228017671,[email],21/10/2026,Varah Swamy Residency,sale done,Requesting floor plan via WhatsApp
Deepika Johnson,[phone],[email],"May 15, 2026",Eden Park 3BHK,did not connect,Wants a higher floor
Priya Doe,+91 9016402706,,18/03/2026,Sarjapur Plots,sale done,Looking for home loan support
Priya Nair,+91 9780862482,[email],46201,Eden Park 3BHK,,
Sarah Doe,,sarah.doe198@example.com,46201,Sarjapur Plots,bad lead,Wants to visit the site this weekend
Deepika Verma,+91 9128030411,[email],2026-12-09,Eden Park 3BHK,bad lead,
Anjali Doe,+91 9239406881,[email],46201,Eden Park 2BHK,,Please call after 5 PM
John Nair,+91 9762808115,[email],15/12/2026,Eden Park 2BHK,Good lead follow up,Looking for home loan support
Amit Mehta,+91 9631046496,[email],46201,Varah Swamy Residency,sale done,
Pooja Patel,+91 9736001786,[email],"Feb 01, 2026",Meridian Tower,did not connect,Requesting floor plan via WhatsApp
Amit Doe,[phone],[email],16/05/2026,Varah Swamy Residency,bad lead,Requesting floor plan via WhatsApp
Rohan Rao,[phone],rohan.rao205@example.com,"Apr 10, 2026",Varah Swamy Residency,bad lead,Alternate email: another@example.com
Amit Sen,+91 9908244176,[email],07/01/2026,Eden Park 3BHK,Good lead follow up,Alternate email: another@example.com
Pooja Kumar,+91 9161365343,[email],2026-07-02,Varah Swamy Residency,bad lead,
Neha Doe,+91 9962757074,[email],"Aug 05, 2026",Varah Swamy Residency,sale done,Wants a higher floor
Karan Verma,+91 9228254150,[email],"Dec 14, 2026",Eden Park 3BHK,,Requesting floor plan via WhatsApp
Karan Singh,,karan.singh210@example.com,2026-03-16,Eden Park 3BHK,did not connect,
Amit Rao,+91 9894070712,[email],2026-06-06,Eden Park 2BHK,did not connect,
Deepika Reddy,+91 9860645438,[email],"Oct 17, 2026",Varah Swamy Residency,sale done,Looking for home loan support
Pooja Sen,+91 9011508790,[email],46201,Varah Swamy Residency,did not connect,
Karan Reddy,+91 9714781397,,46201,Meridian Tower,did not connect,Please call after 5 PM
Karan Rao,+91 9989476220,[email],46201,Eden Park 3BHK,,Looking for home loan support
Deepika Mehta,,[email],46201,Sarjapur Plots,bad lead,Alternate email: another@example.com
Sarah Doe,+91 9566750300,[email],2026-10-23,Eden Park 3BHK,sale done,Wants a higher floor
Sneha Sharma,+91 9018857279,[email],2026-07-13,Sarjapur Plots,Good lead follow up,Requesting floor plan via WhatsApp
Karan Gupta,[phone],[email],"Jul 20, 2026",Varah Swamy Residency,sale done,Please call after 5 PM
Anjali Reddy,+91 9406217429,[email],46201,Meridian Tower,sale done,Alternate email: another@example.com
John Nair,+91 9826810389,[email],2026-06-27,Sarjapur Plots,,Requesting floor plan via WhatsApp
Neha Doe,[phone],[email],"Aug 28, 2026",Sarjapur Plots,Good lead follow up,Wants to visit the site this weekend
Deepika Doe,+91 9125324521,[email],"Oct 18, 2026",Sarjapur Plots,sale done,Requesting floor plan via WhatsApp
Rahul Doe,[phone],[email],2026-10-10,Eden Park 2BHK,sale done,Requesting floor plan via WhatsApp
Rajesh Kumar,[phone],[email],2026-06-11,Eden Park 2BHK,bad lead,Alternate email: another@example.com
Rajesh Nair,+91 9946853426,rajesh.nair226@example.com,"Aug 27, 2026",Varah Swamy Residency,did not connect,Interested in a corner flat
Anjali Joshi,+91 9783632857,[email],2026-03-24,Sarjapur Plots,Good lead follow up,Wants to visit the site this weekend
Sneha Johnson,,[email],2026-05-19,Varah Swamy Residency,did not connect,Alternate email: another@example.com
Sarah Doe,+91 9359850168,[email],46201,Meridian Tower,did not connect,Interested in a corner flat
Pooja Nair,+91 9388136916,,"Feb 12, 2026",Eden Park 2BHK,,
Deepika Singh,+91 9956940052,[email],27/08/2026,Eden Park 2BHK,Good lead follow up,Interested in a corner flat
Deepika Sharma,+91 9292421582,[email],07/07/2026,Eden Park 2BHK,,Looking for home loan support
Amit Verma,+91 9615851159,[email],11/12/2026,Eden Park 3BHK,bad lead,
Sneha Gupta,+91 9133904027,[email],"Apr 11, 2026",Meridian Tower,sale done,
John Joshi,+91 9906010918,[email],2026-03-02,Meridian Tower,Good lead follow up,Wants a higher floor
Deepika Reddy,+91 9862424558,[email],46201,Eden Park 3BHK,did not connect,Interested in a corner flat
Vijay Reddy,+91 9839477181,[email],2026-08-17,Meridian Tower,,
Rahul Sen,+91 9329092227,[email],46201,Eden Park 2BHK,bad lead,Please call after 5 PM
Anjali Gupta,+91 9324334641,anjali.gupta239@example.com,2026-06-07,Meridian Tower,sale done,Wants to visit the site this weekend
Anjali Patel,+91 9339237350,[email],46201,Sarjapur Plots,,Wants to visit the site this weekend
Vikram Joshi,+91 9146395586,[email],15/10/2026,Meridian Tower,sale done,Wants a higher floor
Sneha Kumar,+91 9778082017,[email],2026-05-21,Varah Swamy Residency,,Wants to visit the site this weekend
Sarah Verma,+91 9730543312,sarah.verma243@example.com,"Apr 20, 2026",Varah Swamy Residency,bad lead,Wants a higher floor
Anjali Rao,+91 9793239584,[email],46201,Sarjapur Plots,did not connect,Wants to visit the site this weekend
Anjali Chawla,+91 9986480985,[email],02/10/2026,Varah Swamy Residency,,Wants to visit the site this weekend
Sarah Nair,+91 9863161779,[email],46201,Varah Swamy Residency,Good lead follow up,Requesting floor plan via WhatsApp
John Johnson,[phone],[email],"Feb 23, 2026",Eden Park 2BHK,bad lead,Please call after 5 PM
Sarah Chawla,+91 9402737659,[email],2026-02-01,Eden Park 3BHK,sale done,Please call after 5 PM
Anjali Singh,+91 9516102729,[email],46201,Eden Park 3BHK,sale done,Wants to visit the site this weekend
