Client Name,Contact Number,Email ID,Signup Date,Project Interest,Status,Additional Comments
Vikram Mehta,+91 9939701914,vikram.mehta250@example.com,2026-08-18,Eden Park 2BHK,sale done,Please call after 5 PM
Vijay Nair,+91 9699529311,[email],16/02/2026,Sarjapur Plots,Good lead follow up,Please call after 5 PM
Karan Johnson,+91 9346805503,karan.johnson252@example.com,"Sep 03, 2026",Eden Park 3BHK,bad lead,Interested in a corner flat
Deepika Gupta,+91 9165260653,[email],46201,Eden Park 3BHK,did not connect,Looking for home loan support
Vijay Johnson,+91 9442776393,vijay.johnson254@example.com,05/12/2026,Varah Swamy Residency,,Looking for home loan support
Vikram Joshi,+91 9501595024,[email],"Jan 26, 2026",Sarjapur Plots,did not connect,Alternate email: another@example.com
Pooja Sen,+91 9333492479,pooja.sen256@example.com,46201,Eden Park 3BHK,did not connect,
Neha Nair,+91 9768149689,[email],46201,Eden Park 2BHK,bad lead,Looking for home loan support
Amit Reddy,+91 9589210274,[email],"May 21, 2026",Meridian Tower,Good lead follow up,
Sarah Nair,+91 9211814950,[email],"Jul 12, 2026",Varah Swamy Residency,bad lead,Wants a higher floor
Priya Rao,+91 9725404095,[email],2026-04-12,Meridian Tower,,Please call after 5 PM
Pooja Sharma,+91 9379257024,[email],2026-09-03,Meridian Tower,did not connect,Wants to visit the site this weekend
Sarah Sharma,+91 9593624086,[email],15/01/2026,Sarjapur Plots,did not connect,Please call after 5 PM
Pooja Chawla,+91 9061229471,[email],21/02/2026,Varah Swamy Residency,did not connect,Alternate email: another@example.com
Pooja Kumar,+91 9231912233,[email],15/12/2026,Eden Park 2BHK,Good lead follow up,Wants a higher floor
John Reddy,,[email],46201,Eden Park 2BHK,bad lead,Requesting floor plan via WhatsApp
Sarah Kumar,[phone],[email],46201,Eden Park 3BHK,sale done,
Pooja Sen,+91 9221690449,[email],2026-01-23,Meridian Tower,did not connect,Looking for home loan support
Deepika Joshi,+91 9928131106,[email],2026-01-17,Varah Swamy Residency,sale done,Interested in a corner flat
Pooja Mehta,+91 9593488374,[email],46201,Eden Park 2BHK,did not connect,
Pooja Kumar,+91 9648429512,[email],2026-11-14,Eden Park 2BHK,Good lead follow up,Interested in a corner flat
Sarah Joshi,+91 9542730890,[email],25/07/2026,Varah Swamy Residency,,Interested in a corner flat
Vijay Sen,+91 9600778711,[email],2026-01-18,Eden Park 3BHK,did not connect,
Deepika Doe,+91 9129864920,[email],"Mar 04, 2026",Varah Swamy Residency,did not connect,Alternate email: another@example.com
Priya Chawla,+91 9426781248,priya.chawla274@example.com,46201,Sarjapur Plots,Good lead follow up,Requesting floor plan via WhatsApp
Karan Sharma,[phone],[email],46201,Varah Swamy Residency,sale done,Wants a higher floor
Neha Chawla,+91 9296608329,[email],46201,Sarjapur Plots,,Wants a higher floor
Rahul Mehta,+91 9950313730,[email],2026-10-06,Varah Swamy Residency,Good lead follow up,Looking for home loan support
Amit Doe,+91 9800069092,[email],"Jul 21, 2026",Varah Swamy Residency,,Interested in a corner flat
John Doe,+91 9106803637,[email],"Mar 28, 2026",Eden Park 2BHK,Good lead follow up,
Sneha Kumar,+91 9766106225,sneha.kumar280@example.com,24/10/2026,Sarjapur Plots,Good lead follow up,Please call after 5 PM
Anjali Mehta,+91 9760705761,[email],46201,Varah Swamy Residency,sale done,Please call after 5 PM
John Gupta,+91 9091253783,[email],"Jun 04, 2026",Eden Park 2BHK,,Alternate email: another@example.com
Anjali Kumar,+91 9440332698,[email],2026-09-26,Sarjapur Plots,bad lead,
Neha Patel,+91 9242948024,[email],23/09/2026,Varah Swamy Residency,bad lead,
Sarah Nair,+91 9511518106,[email],12/06/2026,Eden Park 2BHK,bad lead,Requesting floor plan via WhatsApp
Vijay Singh,[phone],[email],15/07/2026,Sarjapur Plots,Good lead follow up,Wants a higher floor
Karan Kumar,+91 9278458079,karan.kumar287@example.com,16/08/2026,Sarjapur Plots,sale done,Please call after 5 PM
Rajesh Singh,+91 9200614584,rajesh.singh288@example.com,2026-04-15,Varah Swamy Residency,bad lead,Please call after 5 PM
Karan Chawla,+91 9556247075,[email],06/03/2026,Sarjapur Plots,sale done,Requesting floor plan via WhatsApp
Rahul Johnson,[phone],[email],2026-04-08,Varah Swamy Residency,bad lead,
Amit Joshi,+91 9463379835,[email],46201,Eden Park 3BHK,bad lead,Looking for home loan support
Sarah Patel,+91 9605895876,[email],46201,Varah Swamy Residency,did not connect,Looking for home loan support
Sarah Mehta,+91 9218383577,[email],22/11/2026,Meridian Tower,,Alternate email: another@example.com
Karan Patel,+91 9316318227,[email],2026-01-16,Varah Swamy Residency,Good lead follow up,Wants a higher floor
Vijay Mehta,+91 9329164177,[email],"Feb 07, 2026",Varah Swamy Residency,sale done,
Priya Doe,+91 9717847158,priya.doe296@example.com,23/12/2026,Meridian Tower,bad lead,Wants to visit the site this weekend
Vikram Johnson,+91 9258080898,[email],23/05/2026,Sarjapur Plots,sale done,Wants to visit the site this weekend
Neha Johnson,+91 9066453489,[email],03/02/2026,Eden Park 3BHK,did not connect,Wants to visit the site this weekend
Vikram Nair,+91 9348907924,[email],"Apr 16, 2026",Meridian Tower,did not connect,Please call after 5 PM
John Joshi,+91 9820797552,john.joshi300@example.com,"Mar 24, 2026",Eden Park 3BHK,Good lead follow up,Requesting floor plan via WhatsApp
Deepika Patel,[phone],[email],"Sep 16, 2026",Varah Swamy Residency,bad lead,Interested in a corner flat
Pooja Patel,+91 9515593964,[email],25/05/2026,Meridian Tower,sale done,Please call after 5 PM
Karan Mehta,+91 9129276410,[email],"Jul 19, 2026",Eden Park 2BHK,Good lead follow up,Wants to visit the site this weekend
Neha Chawla,+91 9935114777,[email],21/10/2026,Sarjapur Plots,Good lead follow up,Wants to visit the site this weekend
Neha Reddy,+91 9085172185,[email],46201,Eden Park 2BHK,bad lead,Requesting floor plan via WhatsApp
Sneha Sen,[phone],[email],24/12/2026,Sarjapur Plots,did not connect,Looking for home loan support
Karan Singh,+91 9030487523,[email],2026-10-10,Meridian Tower,did not connect,
Anjali Chawla,+91 9146811307,[email],2026-10-19,Varah Swamy Residency,sale done,Interested in a corner flat
John Sharma,+91 9355792425,[email],07/06/2026,Eden Park 3BHK,bad lead,Requesting floor plan via WhatsApp
Anjali Patel,[phone],[email],17/06/2026,Eden Park 3BHK,Good lead follow up,Requesting floor plan via WhatsApp
Priya Kumar,[phone],[email],2026-09-13,Varah Swamy Residency,sale done,Requesting floor plan via WhatsApp
Priya Reddy,[phone],[email],2026-06-15,Eden Park 3BHK,,Interested in a corner flat
Priya Reddy,+91 9663627753,[email],2026-08-19,Eden Park 2BHK,Good lead follow up,Requesting floor plan via WhatsApp
Neha Reddy,[phone],[email],04/09/2026,Meridian Tower,,Looking for home loan support
Karan Verma,+91 9511541070,karan.verma315@example.com,46201,Sarjapur Plots,,Wants a higher floor
Sneha Gupta,+91 9668394567,[email],28/10/2026,Varah Swamy Residency,,Alternate email: another@example.com
Karan Reddy,+91 9429105230,karan.reddy317@example.com,2026-08-12,Eden Park 3BHK,did not connect,Please call after 5 PM
Pooja Reddy,+91 9255239916,[email],46201,Sarjapur Plots,,Wants a higher floor
Karan Rao,+91 9660334278,karan.rao319@example.com,"Jun 28, 2026",Eden Park 3BHK,did not connect,Looking for home loan support
Pooja Doe,,[email],2026-07-09,Sarjapur Plots,sale done,Looking for home loan support
Vijay Kumar,+91 9933756144,[email],"Jul 20, 2026",Varah Swamy Residency,sale done,Looking for home loan support
Rajesh Reddy,+91 9253813839,[email],2026-12-24,Varah Swamy Residency,,Requesting floor plan via WhatsApp
Rahul Gupta,[phone],[email],13/02/2026,Varah Swamy Residency,,Requesting floor plan via WhatsApp
Vijay Mehta,[phone],[email],46201,Eden Park 2BHK,sale done,Requesting floor plan via WhatsApp
Amit Singh,[phone],[email],26/04/2026,Meridian Tower,did not connect,Looking for home loan support
Anjali Reddy,+91 9180123932,[email],24/07/2026,Varah Swamy Residency,bad lead,
Pooja Sharma,+91 9277620152,pooja.sharma327@example.com,"Nov 04, 2026",Meridian Tower,bad lead,Alternate email: another@example.com
John Sharma,+91 9299025755,[email],46201,Sarjapur Plots,sale done,Wants a higher floor
John Rao,+91 9203332642,[email],46201,Varah Swamy Residency,did not connect,Wants to visit the site this weekend
Sneha Kumar,+91 9631867050,[email],03/02/2026,Sarjapur Plots,Good lead follow up,Looking for home loan support
Rajesh Patel,+91 9575330635,[email],2026-08-26,Sarjapur Plots,sale done,Requesting floor plan via WhatsApp
Neha Mehta,[phone],[email],10/07/2026,Sarjapur Plots,Good lead follow up,
Neha Chawla,+91 9237708638,neha.chawla333@example.com,"Oct 26, 2026",Varah Swamy Residency,,Requesting floor plan via WhatsApp
John Verma,[phone],[email],2026-02-24,Eden Park 2BHK,sale done,Wants to visit the site this weekend
Rajesh Johnson,+91 9420658733,[email],"Jan 06, 2026",Sarjapur Plots,Good lead follow up,Alternate email: another@example.com
Rahul Reddy,+91 9404312367,[email],2026-09-16,Eden Park 3BHK,Good lead follow up,Wants to visit the site this weekend
Vijay Singh,+91 9755131825,[email],23/02/2026,Sarjapur Plots,did not connect,
Rahul Mehta,+91 9025823456,[email],46201,Eden Park 3BHK,Good lead follow up,Please call after 5 PM
Rahul Reddy,+91 9521660118,[email],19/01/2026,Meridian Tower,bad lead,Looking for home loan support
Priya Joshi,+91 9252184867,[email],2026-01-08,Eden Park 3BHK,Good lead follow up,
Anjali Johnson,+91 9800592612,[email],2026-06-18,Eden Park 3BHK,did not connect,Wants to visit the site this weekend
Anjali Chawla,+91 9131773240,[email],2026-04-02,Varah Swamy Residency,Good lead follow up,
Sarah Patel,+91 9458916475,[email],"Oct 12, 2026",Varah Swamy Residency,sale done,Alternate email: another@example.com
Rahul Gupta,+91 9748191152,[email],"Dec 01, 2026",Meridian Tower,bad lead,Wants to visit the site this weekend
Rohan Johnson,+91 9487014130,[email],2026-08-04,Eden Park 3BHK,sale done,Wants a higher floor
John Johnson,+91 9302378075,john.johnson346@example.com,"Jun 09, 2026",Eden Park 2BHK,bad lead,Wants to visit the site this weekend
Karan Rao,+91 9925662486,[email],01/04/2026,Eden Park 2BHK,sale done,Wants to visit the site this weekend
Rajesh Rao,,[email],24/03/2026,Varah Swamy Residency,bad lead,Requesting floor plan via WhatsApp
Anjali Gupta,[phone],[email],2026-05-22,Eden Park 3BHK,,Requesting floor plan via WhatsApp
Rajesh Joshi,[phone],[email],46201,Varah Swamy Residency,sale done,Requesting floor plan via WhatsApp
Karan Doe,,[email],46201,Eden Park 2BHK,did not connect,Wants a higher floor
Amit Reddy,+91 9345740104,[email],46201,Sarjapur Plots,,Wants to visit the site this weekend
Priya Johnson,+91 9808327184,[email],"Oct 08, 2026",Eden Park 2BHK,,Wants a higher floor
Sarah Singh,+91 9308723021,[email],2026-11-24,Eden Park 2BHK,,Interested in a corner flat
Anjali Patel,+91 9705608314,[email],2026-05-25,Meridian Tower,,Please call after 5 PM
Rajesh Johnson,+91 9779333234,[email],06/03/2026,Varah Swamy Residency,Good lead follow up,Interested in a corner flat
Deepika Gupta,+91 9495805879,,46201,Varah Swamy Residency,did not connect,
Priya Sen,+91 9626411711,[email],"Jun 22, 2026",Eden Park 3BHK,sale done,Requesting floor plan via WhatsApp
John Doe,[phone],[email],"Sep 06, 2026",Meridian Tower,did not connect,Interested in a corner flat
Pooja Rao,+91 9110972187,pooja.rao360@example.com,05/06/2026,Meridian Tower,,Alternate email: another@example.com
Rajesh Reddy,+91 9089422481,[email],46201,Eden Park 3BHK,did not connect,Please call after 5 PM
Vijay Rao,+91 9807560196,vijay.rao362@example.com,13/04/2026,Eden Park 2BHK,bad lead,Wants to visit the site this weekend
Amit Joshi,+91 9419611446,[email],2026-01-27,Eden Park 3BHK,sale done,
Rajesh Sharma,+91 9778672010,[email],"Nov 01, 2026",Varah Swamy Residency,,
John Nair,+91 9129855325,[email],46201,Eden Park 2BHK,did not connect,Wants to visit the site this weekend
Sarah Verma,+91 9100027149,[email],14/01/2026,Eden Park 2BHK,sale done,Alternate email: another@example.com
Sarah Verma,+91 9070478831,,46201,Eden Park 3BHK,,Looking for home loan support
Sarah Sharma,+91 9410458966,,2026-09-01,Sarjapur Plots,sale done,Wants a higher floor
Sneha Johnson,+91 9857429473,[email],46201,Sarjapur Plots,sale done,Wants a higher floor
Priya Johnson,+91 9087740878,priya.johnson370@example.com,2026-02-08,Meridian Tower,Good lead follow up,Wants to visit the site this weekend
Sarah Reddy,+91 9767775639,[email],"Feb 06, 2026",Eden Park 2BHK,did not connect,Looking for home loan support
Vijay Chawla,+91 9241750513,[email],17/08/2026,Meridian Tower,bad lead,Alternate email: another@example.com
Priya Joshi,+91 9201179253,[email],46201,Eden Park 3BHK,,
Neha Doe,+91 9659344452,[email],2026-09-16,Meridian Tower,did not connect,Wants a higher floor
Sneha Johnson,+91 9094137122,[email],46201,Varah Swamy Residency,did not connect,Requesting floor plan via WhatsApp
Pooja Kumar,[phone],pooja.kumar376@example.com,"Jan 27, 2026",Sarjapur Plots,bad lead,Interested in a corner flat
Amit Patel,+91 9999876066,[email],2026-10-02,Eden Park 2BHK,Good lead follow up,Please call after 5 PM
Rajesh Reddy,+91 9327880879,[email],2026-05-24,Varah Swamy Residency,,
Pooja Singh,+91 9038494196,[email],"Aug 03, 2026",Eden Park 3BHK,did not connect,Requesting floor plan via WhatsApp
Amit Kumar,[phone],[email],"Dec 06, 2026",Meridian Tower,Good lead follow up,Requesting floor plan via WhatsApp
John Johnson,[phone],[email],24/06/2026,Sarjapur Plots,did not connect,Requesting floor plan via WhatsApp
John Patel,[phone],[email],2026-03-15,Eden Park 2BHK,sale done,Wants a higher floor
Amit Chawla,+91 9374181524,[email],11/03/2026,Meridian Tower,sale done,
Deepika Sen,+91 9964964289,[email],46201,Varah Swamy Residency,Good lead follow up,Please call after 5 PM
Sarah Chawla,+91 9740136273,[email],26/06/2026,Meridian Tower,,
Pooja Sen,+91 9143948427,[email],46201,Sarjapur Plots,Good lead follow up,Please call after 5 PM
Priya Reddy,+91 9685569246,[email],04/03/2026,Varah Swamy Residency,did not connect,Wants to visit the site this weekend
Vikram Joshi,+91 9136210777,vikram.joshi388@example.com,01/07/2026,Sarjapur Plots,,Wants to visit the site this weekend
Sarah Reddy,+91 9483596871,[email],46201,Eden Park 2BHK,,Requesting floor plan via WhatsApp
Sneha Joshi,[phone],[email],46201,Meridian Tower,sale done,Looking for home loan support
Rohan Singh,+91 9878117189,[email],"Jul 14, 2026",Eden Park 3BHK,,Wants a higher floor
Vikram Nair,+91 9370308720,vikram.nair392@example.com,2026-10-03,Sarjapur Plots,sale done,Please call after 5 PM
Vikram Johnson,+91 9241007050,[email],"Jun 21, 2026",Eden Park 3BHK,did not connect,Looking for home loan support
Sarah Patel,+91 9581532957,[email],2026-05-15,Eden Park 2BHK,did not connect,Wants to visit the site this weekend
Deepika Singh,+91 9039067545,[email],"Jan 12, 2026",Varah Swamy Residency,,Wants a higher floor
Priya Mehta,+91 9810579795,[email],22/04/2026,Eden Park 3BHK,,Requesting floor plan via WhatsApp
John Verma,[phone],[email],46201,Eden Park 3BHK,Good lead follow up,Alternate email: another@example.com
Amit Kumar,+91 9405717065,[email],46201,Sarjapur Plots,bad lead,Please call after 5 PM
Deepika Sen,+91 9451648441,[email],2026-03-26,Varah Swamy Residency,bad lead,Wants a higher floor
John Mehta,+91 9297481549,[email],"Sep 28, 2026",Varah Swamy Residency,,
Priya Kumar,+91 9896851380,[email],46201,Meridian Tower,bad lead,Looking for home loan support
Rohan Verma,+91 9429176796,[email],21/05/2026,Sarjapur Plots,Good lead follow up,Looking for home loan support
Karan Reddy,+91 9490899641,[email],2026-09-20,Varah Swamy Residency,bad lead,Wants a higher floor
Rohan Johnson,,[email],04/11/2026,Sarjapur Plots,Good lead follow up,
John Rao,+91 9941602465,[email],22/10/2026,Varah Swamy Residency,bad lead,
Rahul Mehta,+91 9609091127,[email],"Dec 03, 2026",Eden Park 3BHK,bad lead,Alternate email: another@example.com
Karan Chawla,+91 9743198679,[email],2026-10-14,Sarjapur Plots,sale done,Looking for home loan support
Deepika Joshi,,[email],2026-11-07,Meridian Tower,Good lead follow up,Looking for home loan support
Karan Sharma,+91 9034622457,[email],"Jan 28, 2026",Eden Park 3BHK,sale done,Wants to visit the site this weekend
Anjali Doe,+91 9013154740,[email],26/09/2026,Eden Park 3BHK,,Wants to visit the site this weekend
Sarah Gupta,+91 9616515739,[email],2026-03-03,Sarjapur Plots,,Alternate email: another@example.com
John Doe,+91 9767035542,[email],"Feb 24, 2026",Sarjapur Plots,bad lead,Requesting floor plan via WhatsApp
Pooja Chawla,[phone],[email],46201,Meridian Tower,sale done,Alternate email: another@example.com
Vikram Doe,+91 9534932459,[email],22/09/2026,Varah Swamy Residency,Good lead follow up,Alternate email: another@example.com
Sneha Chawla,+91 9223208665,[email],46201,Varah Swamy Residency,,Please call after 5 PM
Sneha Nair,+91 9160240665,[email],2026-07-22,Varah Swamy Residency,did not connect,Alternate email: another@example.com
Neha Patel,+91 9862572356,[email],2026-12-28,Sarjapur Plots,did not connect,Please call after 5 PM
Rohan Kumar,+91 9707826664,[email],"Aug 10, 2026",Sarjapur Plots,Good lead follow up,Wants to visit the site this weekend
Pooja Nair,+91 9099337112,[email],01/05/2026,Eden Park 2BHK,sale done,
Amit Gupta,+91 9602537786,[email],2026-01-24,Eden Park 3BHK,sale done,Requesting floor plan via WhatsApp
Pooja Singh,[phone],[email],"Aug 13, 2026",Varah Swamy Residency,Good lead follow up,Looking for home loan support
Rajesh Sen,+91 9995697087,[email],46201,Eden Park 2BHK,bad lead,Looking for home loan support
Rahul Reddy,+91 9287477325,[email],46201,Sarjapur Plots,bad lead,Interested in a corner flat
Vikram Chawla,+91 9147836963,[email],2026-04-07,Eden Park 2BHK,did not connect,Please call after 5 PM
Deepika Patel,+91 9994834810,[email],19/02/2026,Eden Park 3BHK,bad lead,Wants a higher floor
Sarah Kumar,+91 9443902898,sarah.kumar426@example.com,2026-03-20,Varah Swamy Residency,Good lead follow up,
Amit Mehta,+91 9528690904,[email],46201,Eden Park 3BHK,,
Sarah Johnson,+91 9280967955,[email],2026-02-14,Meridian Tower,did not connect,Alternate email: another@example.com
Rohan Johnson,+91 9603628289,[email],"Aug 05, 2026",Varah Swamy Residency,Good lead follow up,Requesting floor plan via WhatsApp
Anjali Sharma,[phone],[email],"Apr 13, 2026",Sarjapur Plots,,Wants a higher floor
Karan Mehta,+91 9551584024,,46201,Sarjapur Plots,Good lead follow up,Alternate email: another@example.com
Karan Johnson,+91 9161337374,[email],01/03/2026,Eden Park 3BHK,,Wants to visit the site this weekend
Pooja Singh,+91 9702575422,,2026-10-16,Varah Swamy Residency,did not connect,Interested in a corner flat
Rohan Reddy,+91 9789731389,[email],22/02/2026,Meridian Tower,sale done,Please call after 5 PM
John Gupta,+91 9787116563,[email],23/10/2026,Meridian Tower,sale done,Wants to visit the site this weekend
Karan Sen,+91 9978754481,[email],46201,Varah Swamy Residency,did not connect,Please call after 5 PM
Amit Doe,+91 9472731190,[email],"Oct 09, 2026",Meridian Tower,sale done,
Anjali Sharma,+91 9430091075,[email],46201,Sarjapur Plots,sale done,Interested in a corner flat
Neha Doe,+91 9456302756,[email],2026-09-28,Meridian Tower,Good lead follow up,Wants to visit the site this weekend
John Mehta,+91 9009310401,[email],2026-01-22,Sarjapur Plots,sale done,Interested in a corner flat
Neha Joshi,+91 9396795318,[email],46201,Varah Swamy Residency,,Interested in a corner flat
Deepika Rao,+91 9865676777,[email],46201,Sarjapur Plots,Good lead follow up,Wants to visit the site this weekend
Vikram Nair,+91 9744802979,[email],14/08/2026,Meridian Tower,,Alternate email: another@example.com
Neha Joshi,+91 9770802829,neha.joshi444@example.com,"Sep 25, 2026",Meridian Tower,sale done,Interested in a corner flat
Rohan Chawla,+91 9533862589,[email],46201,Meridian Tower,Good lead follow up,Wants a higher floor
Neha Chawla,+91 9353141841,[email],2026-11-26,Meridian Tower,sale done,Please call after 5 PM
Sneha Reddy,+91 9326833273,[email],2026-09-02,Sarjapur Plots,sale done,Interested in a corner flat
Sneha Patel,+91 9135897794,[email],2026-07-09,Eden Park 2BHK,Good lead follow up,
Sarah Nair,+91 9651476913,[email],2026-08-03,Eden Park 2BHK,Good lead follow up,Looking for home loan support
Karan Nair,+91 9053151022,[email],2026-07-24,Sarjapur Plots,,Alternate email: another@example.com
Rahul Joshi,+91 9654567844,[email],2026-10-24,Sarjapur Plots,,Please call after 5 PM
Vijay Nair,+91 9792713895,[email],01/07/2026,Eden Park 2BHK,bad lead,Wants to visit the site this weekend
Karan Chawla,+91 9297910369,[email],09/01/2026,Eden Park 2BHK,Good lead follow up,Alternate email: another@example.com
Pooja Reddy,+91 9273966667,[email],01/08/2026,Meridian Tower,,Requesting floor plan via WhatsApp
Vikram Chawla,[phone],[email],"Mar 22, 2026",Sarjapur Plots,did not connect,Alternate email: another@example.com
John Sharma,+91 9511846145,[email],"Dec 04, 2026",Varah Swamy Residency,Good lead follow up,Alternate email: another@example.com
Amit Rao,+91 9339439870,[email],"Aug 21, 2026",Sarjapur Plots,Good lead follow up,Looking for home loan support
Vikram Sharma,,[email],46201,Eden Park 3BHK,bad lead,Requesting floor plan via WhatsApp
Deepika Patel,[phone],[email],12/03/2026,Sarjapur Plots,sale done,Looking for home loan support
Rahul Sharma,+91 9313097874,[email],"Feb 25, 2026",Sarjapur Plots,bad lead,
Karan Johnson,+91 9728421888,[email],12/08/2026,Sarjapur Plots,,
Anjali Reddy,+91 9315295232,[email],13/03/2026,Eden Park 3BHK,bad lead,Alternate email: another@example.com
Neha Johnson,+91 9474206514,neha.johnson463@example.com,46201,Eden Park 3BHK,sale done,
Priya Sen,+91 9545592613,priya.sen464@example.com,25/08/2026,Meridian Tower,bad lead,Looking for home loan support
John Patel,+91 9489772356,john.patel465@example.com,2026-09-20,Varah Swamy Residency,Good lead follow up,Alternate email: another@example.com
Rohan Mehta,+91 9591273927,[email],18/11/2026,Eden Park 2BHK,,Looking for home loan support
Rohan Sen,+91 9869827875,[email],2026-06-09,Meridian Tower,Good lead follow up,Looking for home loan support
Anjali Rao,+91 9212638310,[email],46201,Eden Park 3BHK,Good lead follow up,Please call after 5 PM
Pooja Kumar,,[email],20/08/2026,Varah Swamy Residency,did not connect,Looking for home loan support
Sneha Johnson,+91 9760248928,[email],46201,Eden Park 2BHK,bad lead,Wants to visit the site this weekend
Deepika Sharma,+91 9723520618,[email],02/08/2026,Meridian Tower,did not connect,Alternate email: another@example.com
Karan Joshi,,karan.joshi472@example.com,"Apr 18, 2026",Meridian Tower,sale done,Requesting floor plan via WhatsApp
Sarah Sen,[phone],[email],2026-03-13,Meridian Tower,did not connect,Looking for home loan support
Vikram Joshi,+91 9025055075,[email],46201,Varah Swamy Residency,sale done,Alternate email: another@example.com
Amit Gupta,+91 9420086166,[email],09/04/2026,Eden Park 3BHK,did not connect,Please call after 5 PM
Pooja Gupta,+91 9247915576,[email],27/01/2026,Sarjapur Plots,Good lead follow up,Alternate email: another@example.com
Sneha Kumar,+91 9916199076,[email],2026-10-10,Sarjapur Plots,did not connect,Looking for home loan support
John Sen,+91 9794271006,[email],46201,Meridian Tower,,Wants a higher floor
Anjali Reddy,+91 9807966990,[email],22/03/2026,Sarjapur Plots,sale done,Interested in a corner flat
Rajesh Chawla,+91 9089008948,[email],"May 21, 2026",Eden Park 3BHK,,Interested in a corner flat
Vijay Rao,+91 9005099734,[email],2026-12-16,Sarjapur Plots,did not connect,
Sarah Mehta,+91 9476705461,,2026-11-25,Eden Park 3BHK,,Wants to visit the site this weekend
Priya Doe,+91 9547694793,[email],2026-04-08,Meridian Tower,Good lead follow up,
John Sharma,+91 9183982253,[email],46201,Sarjapur Plots,did not connect,Interested in a corner flat
Vijay Reddy,+91 9554386332,[email],"Nov 17, 2026",Eden Park 3BHK,,Requesting floor plan via WhatsApp
Priya Kumar,[phone],[email],2026-01-27,Sarjapur Plots,bad lead,
Anjali Sen,+91 9480456394,[email],"Jan 26, 2026",Eden Park 3BHK,,
Priya Sen,+91 9247306916,[email],2026-08-13,Varah Swamy Residency,Good lead follow up,Alternate email: another@example.com
Priya Mehta,+91 9518492406,[email],07/04/2026,Varah Swamy Residency,Good lead follow up,Alternate email: another@example.com
Rajesh Rao,+91 9524471499,[email],2026-03-26,Varah Swamy Residency,,Interested in a corner flat
Rajesh Singh,,rajesh.singh491@example.com,"Jun 11, 2026",Meridian Tower,did not connect,Looking for home loan support
Rohan Gupta,+91 9755959494,[email],46201,Eden Park 3BHK,,Requesting floor plan via WhatsApp
John Patel,[phone],[email],"Nov 24, 2026",Eden Park 2BHK,Good lead follow up,Wants to visit the site this weekend
Rajesh Rao,+91 9526971566,rajesh.rao494@example.com,2026-04-01,Sarjapur Plots,,Interested in a corner flat
Rajesh Verma,+91 9622132994,[email],12/12/2026,Meridian Tower,did not connect,
Amit Nair,+91 9461564451,[email],2026-05-12,Sarjapur Plots,,Looking for home loan support
Karan Kumar,+91 9900145267,[email],46201,Eden Park 2BHK,sale done,Interested in a corner flat
Rajesh Patel,+91 9402960493,,2026-07-28,Varah Swamy Residency,,Looking for home loan support
Priya Sen,+91 9460009184,[email],2026-09-12,Meridian Tower,bad lead,Looking for home loan support
Vijay Nair,+91 9237191734,[email],16/06/2026,Meridian Tower,Good lead follow up,Interested in a corner flat